location,person,brief
桥陵,李杰,庚午（二十八日），将大圣皇帝安葬在桥陵，庙号为睿宗。御史大夫李杰总领桥陵的修建工程
衢州,李杰,李杰审查他，反为王旭所诬陷，被玄宗降职为衢州刺史
黄门监,卢怀慎,卢怀慎病情危急，向玄宗上表推荐宋璟、李杰、李朝隐、卢从愿四人，称赞他们都是太平盛世不可多得的杰出人才，认为他们所犯的过错小，贬黜他们，使朝廷受到的损失大，恳求玄宗对他们给予爱惜和重用。唐玄宗很同意这一建议并予以采纳。卢怀慎去世，家中没有任何余财，只有一位老仆人，请求将自己卖掉换钱为他办丧事。
唐朝,唐玄宗,唐玄宗任命尚书左丞源乾曜为黄门侍郎、同平章事。
罔极寺,姚崇,姚崇自己没有住宅，寓居在罔极寺中，因身患疟疾向玄宗请假，玄宗屡次派使者询问他的日常饮食起居状况，每日竟达数十次之多。源乾曜上奏言事时，每当他的回答符合玄宗的旨意，玄宗总是说：“这一定是姚崇的主意。”如果有时的回答不符合玄宗的旨意，玄宗就说：“你为什么不事先与姚崇商量一下呢！”源乾曜也常常向玄宗道歉，承认确实是如此。朝中一有大事，玄宗就要让源乾曜到罔极寺询问姚崇的意见。癸卯（疑误），源乾曜请求将姚崇从罔极寺搬到四方馆居住，并准许他的家属入馆照料他的病，玄宗答应了这个要求。姚崇认为四方馆内存有官署的文书，不是病人应当居住的地方，因此坚决推辞。唐玄宗对他说：“设置四方馆本来就是为官员服务的；朕安排您住进来，是为国家考虑。朕恨不得让您住到宫里，您还有什么可推辞的呢！”
京城,姚崇,姚崇的两个儿子光禄少卿姚彝和宗正少卿姚异，平日广交宾客，收受了许多礼物，受到当时人们的非议。主书赵诲受到姚崇的亲近信任，他接受胡人的贿赂被发觉，玄宗亲自审讯，罪当处以死刑，姚崇出面营救，唐玄宗因此不高兴。恰巧赶上因特殊情况赦免京城的在押罪犯，唐玄宗在赦免敕书中专门标出赵诲的名字，另处以杖刑一百，并流放岭南。姚崇因此而感到担心和恐惧，便屡次请求辞去宰相职务，推荐广州都督宋璟代替自己为相。
东都洛阳,唐玄宗,唐玄宗将要到东都洛阳，任命宋璟为刑部尚书、西京留守，令他日夜兼程赶赴京城，并派内侍、将军杨思勖前去迎接。
骊山温泉,唐玄宗,唐玄宗来到骊山温泉。
宫中,唐玄宗,唐玄宗回到宫中。
京城,宋璟,宋璟作宰相，致力于选拔人才，根据才能的不同授予相应的官职，使文武百官人人称职；宋璟行赏施罚不徇私情，对皇帝也敢于犯颜直谏。
唐朝,突厥可汗默啜,突厥可汗默啜自武则天时期开始，就对唐朝构成极大威胁，朝廷为此废寝忘食，用尽了全国的人力物力，却始终不能制服他；所以大武军小将郝灵荃得到了默啜的首级，便自认为立下了盖世奇功。宋璟认为天子喜好军武之功，担心好事之徒存侥幸之心刻意邀功，便极力阻抑对郝灵荃的封赏，事过一年才给了他一个郎将的官，郝灵荃极度伤心，痛哭而死。
唐朝,宋璟,宋璟与苏颋相处得很好，苏颋遇事多谦让宋璟，宋璟每提出什么意见，苏颋也尽力襄助。宋璟曾对人说：“我与苏氏父子都一起担任过宰相，苏緕仆射为人宽厚，实在是国家不可多得的人才，但在对朝政提出建议以及处理政务的精敏程度方面，苏颋则超过他的父亲。”
唐朝,姚崇和宋璟,姚崇和宋相继为相，姚崇擅长随机应变以圆满地完成任务，宋璟则擅长遵守成法坚持正道；两个人的志向操守不同，却能同心协力辅佐玄宗，使得这个时期赋役宽平，刑罚清省，百姓富庶。在唐一代的贤相中，前有贞观朝的房玄龄和杜如晦，后有开元朝的姚崇和宋璟，其他的人，则无法与此四人相提并论。姚崇与宋璟进见时，唐玄宗常常要站起来迎接，他们离开时，唐玄宗便要在殿前相送。等到李林甫作宰相时，虽然受到的宠信超过了姚崇和宋璟，但得到的礼遇就太微薄了。这一时期的紫微舍人高仲舒博《通典》籍，齐浣则通达时务，姚崇和宋璟每有疑难问题，都要向高仲舒和齐浣征求意见，得到满意的答复之后感叹道：“想了解往古之制，可以向高君请教，想知道当今之事，可以向齐君请教，这样，处理政事就不会出现差错了！”
唐朝,唐玄宗,辛丑（三十日），唐玄宗下诏废除十道按察使。
唐朝,玄宗,朝廷旧制规定：六品以下职事官的任命，均由尚书省拟出具体意见上奏皇帝，从这一年开始，玄宗下令将六品以下职事官中的员外郎、御史、起居郎、拾遗、补阙的任命改由皇帝亲自负责，不再由尚书省奏拟。
太庙,唐玄宗,太庙中有四室倒塌，唐玄宗为此身着丧服，离开正殿，到别的殿堂办公。
东都洛阳,唐玄宗,唐玄宗正准备到东都洛阳去，便向宋璟和苏颋征求意见。
太极殿,唐玄宗,唐玄宗在太极殿行祭祀大礼，并命令姚崇五日朝见一次，仍然像以往一样入内殿供奉。
崤谷,唐玄宗,玄宗启程前往东都，东驾经过崤谷时，发现那里道路狭窄没有得到很好的维护。
东都,唐玄宗,二月，甲戌（初三），玄宗抵达东都，下诏大赦天下。
营州,唐玄宗,奚、契丹二族归附朝廷之后，贝州刺史宋庆礼建议玄宗重设营州。三月，庚戌（初十），唐玄宗颁布制命，重新在柳城设置营州都督，兼平卢军使，境内所辖州县戍所均与过去相同。
唐,唐玄宗,唐玄宗将奚王李大酺之妃辛氏赐号为固安公主
唐,李嗣一,玄宗之子李嗣一去世，玄宗下诏追立他为夏王，赠谥号为悼
大唐边地,苏禄,突骑施酋长左羽林大将军苏禄的部众日益强大，虽然仍按时纳贡，并无怠慢之处，但内心里已经萌发了入侵大唐边地的志向
唐,姜皎,唐玄宗任命姜晦为宗正卿，并颁布制命说：“西汉高祖时的开国将领，皆因权力太重而无法保全身家性命；东汉光武帝时的南阳故友，则因优闲无事而长保福禄。姜皎应放弃职务，回到自家的田园中去，他原有的散官、勋官和封爵均保持不变。”
九曲之地,郭知运,唐陇右节度使郭知运在九曲之地大败吐蕃军队
安西四镇,汤嘉惠,唐安西都护府副大都护汤嘉惠上奏，说突骑施勾结大食、吐蕃，策划袭取安西四镇，并包围了钵换和大石城，现已调集三姓葛逻禄的军队与十姓可汗阿史那献一同抗击来犯之敌
并州,张嘉贞,并州长史张嘉贞进言道：“新近归降的突厥九姓部众，均散居在太原以北地区，请朝廷在这一带驻扎重兵以便震慑他们。”辛酉（二十四日），玄宗下令在并州设置天兵军，共集结了八万人马；任命张嘉贞为天兵军大使
唐,王仁惠,太常寺少卿王仁惠等人奏称武则天所立明堂不符合古制，还说明堂所崇尚的是古朴典雅，现在却穷奢极侈，而且靠近宫殿，神明与俗人互相混杂干扰。甲子（二十七日），玄宗颁布制命，又将明堂改为乾元殿，皇帝每年冬至和正月初一在此接受群臣朝贺，每年农历九月的祭祀大典又到圜丘举行
中书省、门下省,玄宗,玄宗决定恢复中书省、门下省及侍中等官的旧称
正衙,诸司,诸司奏事均在正衙，御史弹劾百官时，必须头戴獬豸冠，对着皇帝的仪仗朗读弹劾的奏表
皇帝御坐之前,许敬宗、李义府,许敬宗、李义府执政时期，朝政多隐秘策划、邪僻不正，官员奏事大多是等仪仗撤下后，屏退左右，在皇帝御坐之前秘密进行的
皇帝仪仗,谏官和史官,谏官和史官也是随皇帝仪仗一同退出的，至于仪仗撤下以后发生的事，则无从得知
朝廷,宋璟,宋璟作宰相以后，想恢复贞观时期的制度
朝廷,唐玄宗,唐玄宗发布制命：“从今以后，凡事如果不是必须保密的，一律对仗奏闻，史官也要按贞观时的旧例加以记录。”
伊阙,孙平子,孙平子进言道：“《春秋》曾讽刺鲁文公将其父鲁僖公之位升到闵公之上为非礼；现在陛下为了在太庙中供奉睿宗而将中宗的神主迁到别的庙里，实际上与鲁国的情形完全相同。
太庙,唐玄宗,新的太庙落成。戊寅（十二日），将祖先的神位迁入太庙。
唐朝,宋璟和苏颋,唐玄宗让宋璟和苏颋为各位皇子及其所受封的国邑拟定名号，又让他们二人另外再拟定一个佳名和佳邑号进献。
唐朝,契丹王李失活,十一月，丙申（疑误），契丹王李失活入朝谒见玄宗。十二月，壬午（十七日），玄宗封东平王李续的外孙女杨氏为永乐公主，将她许配给李失活为妻。
秘书省,马怀素,秘书监马怀素向玄宗上奏道：“秘书省所藏文献典籍散乱缺误的现象十分严重，希望陛下挑选二十位精于学术的士人加以整理、排比、校正、补遗。”
乾元殿,尹知章、桑泉尉韦述等二十人,于是下令搜求寻访散佚的文献典籍，并挑选书吏一一缮写，命国子博士尹知章、桑泉尉韦述等二十人共同校正错误，并任命了左散骑常侍褚无量主持此事，在乾元殿殿前进行这项大规模编校群书的工作。
